11.00,114.22,-0.676
11.00,114.18,-0.675
11.00,114.15,-0.675
11.00,114.12,-0.675
11.00,114.08,-0.675
11.00,114.05,-0.675
11.01,114.02,-0.675
11.01,113.98,-0.675
11.01,113.95,-0.675
11.01,113.92,-0.675
11.01,113.88,-0.675
11.02,113.85,-0.675
11.02,113.82,-0.675
11.02,113.78,-0.675
11.02,113.75,-0.675
11.02,113.72,-0.675
11.02,113.68,-0.675
11.03,113.65,-0.675
11.03,113.62,-0.675
11.03,113.58,-0.675
11.03,113.55,-0.675
11.03,113.52,-0.675
11.03,113.48,-0.675
11.03,113.45,-0.675
11.04,113.42,-0.675
11.04,113.38,-0.675
11.04,113.35,-0.675
11.04,113.32,-0.675
11.04,113.28,-0.675
11.05,113.25,-0.674
11.05,113.22,-0.674
11.05,113.19,-0.674
11.05,113.15,-0.674
11.05,113.12,-0.674
11.05,113.08,-0.674
11.05,113.05,-0.674
11.06,113.02,-0.674
11.06,112.99,-0.674
11.06,112.95,-0.674
11.06,112.92,-0.674
11.06,112.89,-0.674
11.07,112.85,-0.674
11.07,112.82,-0.674
11.07,112.79,-0.674
11.07,112.75,-0.674
11.07,112.72,-0.674
11.07,112.69,-0.674
11.08,112.65,-0.674
11.08,112.62,-0.674
11.08,112.59,-0.674
11.08,112.55,-0.674
11.08,112.52,-0.674
11.08,112.49,-0.673
11.08,112.45,-0.673
11.09,112.42,-0.673
11.09,112.39,-0.673
11.09,112.35,-0.673
11.09,112.32,-0.673
11.09,112.29,-0.673
11.10,112.25,-0.673
11.10,112.22,-0.673
11.10,112.19,-0.673
11.10,112.15,-0.673
11.10,112.12,-0.673
11.10,112.09,-0.673
11.10,112.05,-0.673
11.11,112.02,-0.673
11.11,111.99,-0.673
11.11,111.95,-0.673
11.11,111.92,-0.673
11.11,111.89,-0.673
11.12,111.86,-0.673
11.12,111.82,-0.673
11.12,111.79,-0.672
11.12,111.75,-0.672
11.12,111.72,-0.672
11.12,111.69,-0.672
11.13,111.65,-0.672
11.13,111.62,-0.672
11.13,111.59,-0.672
11.13,111.55,-0.672
11.13,111.52,-0.672
11.13,111.49,-0.672
11.13,111.45,-0.672
11.14,111.42,-0.672
11.14,111.39,-0.672
11.14,111.35,-0.672
11.14,111.32,-0.672
11.14,111.29,-0.672
11.15,111.25,-0.672
11.15,111.22,-0.672
11.15,111.19,-0.672
11.15,111.15,-0.672
11.15,111.12,-0.672
11.15,111.09,-0.672
11.15,111.06,-0.672
11.16,111.02,-0.671
11.16,110.99,-0.671
11.16,110.95,-0.671
11.16,110.92,-0.671
11.16,110.89,-0.671
11.17,110.85,-0.671
11.17,110.82,-0.671
11.17,110.79,-0.671
11.17,110.75,-0.671
11.17,110.72,-0.671
11.17,110.69,-0.671
11.18,110.66,-0.671
11.18,110.62,-0.671
11.18,110.59,-0.671
11.18,110.56,-0.671
11.18,110.52,-0.671
11.18,110.49,-0.671
11.18,110.46,-0.671
11.19,110.42,-0.671
11.19,110.39,-0.670
11.19,110.36,-0.670
11.19,110.32,-0.670
11.19,110.29,-0.670
11.20,110.26,-0.670
11.20,110.22,-0.670
11.20,110.19,-0.670
11.20,110.16,-0.670
11.20,110.12,-0.670
11.20,110.09,-0.670
11.20,110.06,-0.670
11.21,110.02,-0.670
11.21,109.99,-0.670
11.21,109.96,-0.670
11.21,109.92,-0.670
11.21,109.89,-0.670
11.22,109.86,-0.670
11.22,109.82,-0.670
11.22,109.79,-0.670
11.22,109.76,-0.670
11.22,109.72,-0.670
11.22,109.69,-0.670
11.23,109.66,-0.670
11.23,109.62,-0.670
11.23,109.59,-0.670
11.23,109.56,-0.670
11.23,109.52,-0.669
11.23,109.49,-0.669
11.23,109.46,-0.669
11.24,109.42,-0.669
11.24,109.39,-0.669
11.24,109.36,-0.669
11.24,109.32,-0.669
11.24,109.29,-0.669
11.25,109.26,-0.669
11.25,109.22,-0.669
11.25,109.19,-0.669
11.25,109.16,-0.669
11.25,109.12,-0.669
11.25,109.09,-0.669
11.25,109.06,-0.669
11.26,109.03,-0.669
11.26,108.99,-0.669
11.26,108.96,-0.669
11.26,108.93,-0.669
11.26,108.89,-0.669
11.27,108.86,-0.669
11.27,108.83,-0.668
11.27,108.79,-0.668
11.27,108.76,-0.668
11.27,108.72,-0.668
11.27,108.69,-0.668
11.28,108.66,-0.668
11.28,108.62,-0.668
11.28,108.59,-0.668
11.28,108.56,-0.668
11.28,108.53,-0.668
11.28,108.49,-0.668
11.28,108.46,-0.668
11.29,108.43,-0.668
11.29,108.39,-0.668
11.29,108.36,-0.668
11.29,108.33,-0.668
11.29,108.29,-0.668
11.30,108.26,-0.668
11.30,108.23,-0.668
11.30,108.19,-0.668
11.30,108.16,-0.668
11.30,108.13,-0.668
11.30,108.09,-0.668
11.30,108.06,-0.668
11.31,108.03,-0.668
11.31,107.99,-0.667
11.31,107.96,-0.667
11.31,107.93,-0.667
11.31,107.89,-0.667
11.32,107.86,-0.667
11.32,107.83,-0.667
11.32,107.79,-0.667
11.32,107.76,-0.667
11.32,107.73,-0.667
11.32,107.70,-0.667
11.33,107.66,-0.667
11.33,107.63,-0.667
11.33,107.59,-0.667
11.33,107.56,-0.667
11.33,107.53,-0.667
11.33,107.49,-0.667
11.33,107.46,-0.667
11.34,107.43,-0.667
11.34,107.39,-0.667
11.34,107.36,-0.667
11.34,107.33,-0.666
11.34,107.29,-0.666
11.35,107.26,-0.666
11.35,107.23,-0.666
11.35,107.20,-0.666
11.35,107.16,-0.666
11.35,107.13,-0.666
11.35,107.09,-0.666
11.35,107.06,-0.666
11.36,107.03,-0.666
11.36,107.00,-0.666
11.36,106.96,-0.666
11.36,106.93,-0.666
11.36,106.90,-0.666
11.37,106.86,-0.666
11.37,106.83,-0.666
11.37,106.80,-0.666
11.37,106.76,-0.666
11.37,106.73,-0.666
11.37,106.70,-0.666
11.38,106.66,-0.665
11.38,106.63,-0.665
11.38,106.60,-0.665
11.38,106.56,-0.665
11.38,106.53,-0.665
11.38,106.50,-0.665
11.38,106.46,-0.665
11.39,106.43,-0.665
11.39,106.40,-0.665
11.39,106.36,-0.665
11.39,106.33,-0.665
11.39,106.30,-0.665
11.40,106.26,-0.665
11.40,106.23,-0.665
11.40,106.20,-0.665
11.40,106.16,-0.665
11.40,106.13,-0.665
11.40,106.10,-0.665
11.40,106.06,-0.665
11.41,106.03,-0.665
11.41,106.00,-0.665
11.41,105.96,-0.665
11.41,105.93,-0.665
11.41,105.90,-0.664
11.42,105.86,-0.664
11.42,105.83,-0.664
11.42,105.80,-0.664
11.42,105.76,-0.664
11.42,105.73,-0.664
11.42,105.70,-0.664
11.43,105.66,-0.664
11.43,105.63,-0.664
11.43,105.60,-0.664
11.43,105.56,-0.664
11.43,105.53,-0.664
11.43,105.50,-0.664
11.43,105.46,-0.664
11.44,105.43,-0.664
11.44,105.40,-0.664
11.44,105.37,-0.664
11.44,105.33,-0.664
11.44,105.30,-0.664
11.45,105.27,-0.664
11.45,105.23,-0.664
11.45,105.20,-0.664
11.45,105.17,-0.664
11.45,105.13,-0.664
11.45,105.10,-0.664
11.45,105.07,-0.664
11.46,105.03,-0.664
11.46,105.00,-0.663
11.46,104.97,-0.663
11.46,104.93,-0.663
11.46,104.90,-0.663
11.47,104.87,-0.663
11.47,104.83,-0.663
11.47,104.80,-0.663
11.47,104.77,-0.663
11.47,104.73,-0.663
11.47,104.70,-0.663
11.48,104.67,-0.663
11.48,104.63,-0.663
11.48,104.60,-0.663
11.48,104.57,-0.663
11.48,104.53,-0.663
11.48,104.50,-0.663
11.48,104.47,-0.663
11.49,104.43,-0.663
11.49,104.40,-0.663
11.49,104.37,-0.663
11.49,104.33,-0.663
11.49,104.30,-0.663
11.50,104.27,-0.663
11.50,104.23,-0.662
11.50,104.20,-0.662
11.50,104.17,-0.662
11.50,104.13,-0.662
11.50,104.10,-0.662
11.50,104.07,-0.662
11.51,104.03,-0.662
11.51,104.00,-0.662
11.51,103.97,-0.662
11.51,103.93,-0.662
11.51,103.90,-0.662
11.52,103.87,-0.662
11.52,103.83,-0.662
11.52,103.80,-0.662
11.52,103.77,-0.662
11.52,103.74,-0.662
11.52,103.70,-0.662
11.53,103.67,-0.662
11.53,103.64,-0.662
11.53,103.60,-0.662
11.53,103.57,-0.662
11.53,103.54,-0.662
11.53,103.50,-0.662
11.53,103.47,-0.662
11.54,103.44,-0.662
11.54,103.40,-0.662
11.54,103.37,-0.662
11.54,103.34,-0.661
11.54,103.30,-0.661
11.55,103.27,-0.661
11.55,103.24,-0.661
11.55,103.20,-0.661
11.55,103.17,-0.661
11.55,103.14,-0.661
11.55,103.10,-0.661
11.55,103.07,-0.661
11.56,103.04,-0.661
11.56,103.00,-0.661
11.56,102.97,-0.661
11.56,102.94,-0.661
11.56,102.90,-0.661
11.57,102.87,-0.661
11.57,102.84,-0.661
11.57,102.80,-0.661
11.57,102.77,-0.661
11.57,102.74,-0.661
11.57,102.70,-0.661
11.58,102.67,-0.661
11.58,102.64,-0.661
11.58,102.60,-0.661
11.58,102.57,-0.660
11.58,102.54,-0.660
11.58,102.50,-0.660
11.58,102.47,-0.660
11.59,102.44,-0.660
11.59,102.40,-0.660
11.59,102.37,-0.660
11.59,102.34,-0.660
11.59,102.30,-0.660
11.60,102.27,-0.660
11.60,102.24,-0.660
11.60,102.20,-0.660
11.60,102.17,-0.660
11.60,102.14,-0.660
11.60,102.10,-0.660
11.60,102.07,-0.660
11.61,102.04,-0.660
11.61,102.01,-0.660
11.61,101.97,-0.660
11.61,101.94,-0.660
11.61,101.90,-0.660
11.62,101.87,-0.660
11.62,101.84,-0.660
11.62,101.81,-0.660
11.62,101.77,-0.660
11.62,101.74,-0.659
11.62,101.71,-0.659
11.63,101.67,-0.659
11.63,101.64,-0.659
11.63,101.61,-0.659
11.63,101.57,-0.659
11.63,101.54,-0.659
11.63,101.51,-0.659
11.63,101.47,-0.659
11.64,101.44,-0.659
11.64,101.41,-0.659
11.64,101.37,-0.659
11.64,101.34,-0.659
11.64,101.31,-0.659
11.65,101.27,-0.659
11.65,101.24,-0.659
11.65,101.20,-0.659
11.65,101.17,-0.659
11.65,101.14,-0.659
11.65,101.11,-0.659
11.65,101.07,-0.659
11.66,101.04,-0.659
11.66,101.01,-0.659
11.66,100.97,-0.658
11.66,100.94,-0.658
11.66,100.91,-0.658
11.67,100.87,-0.658
11.67,100.84,-0.658
11.67,100.81,-0.658
11.67,100.77,-0.658
11.67,100.74,-0.658
11.67,100.71,-0.658
11.68,100.67,-0.658
11.68,100.64,-0.658
11.68,100.61,-0.658
11.68,100.57,-0.658
11.68,100.54,-0.658
11.68,100.51,-0.658
11.68,100.47,-0.658
11.69,100.44,-0.658
11.69,100.41,-0.658
11.69,100.37,-0.658
11.69,100.34,-0.658
11.69,100.31,-0.658
11.70,100.27,-0.658
11.70,100.24,-0.658
11.70,100.21,-0.658
11.70,100.17,-0.658
11.70,100.14,-0.658
11.70,100.11,-0.658
11.70,100.08,-0.658
11.71,100.04,-0.657
11.71,100.01,-0.657
11.71,99.98,-0.657
11.71,99.94,-0.657
11.71,99.91,-0.657
11.72,99.87,-0.657
11.72,99.84,-0.657
11.72,99.81,-0.657
11.72,99.78,-0.657
11.72,99.74,-0.657
11.72,99.71,-0.657
11.73,99.68,-0.657
11.73,99.64,-0.657
11.73,99.61,-0.657
11.73,99.58,-0.657
11.73,99.54,-0.657
11.73,99.51,-0.657
11.73,99.48,-0.657
11.74,99.44,-0.657
11.74,99.41,-0.657
11.74,99.38,-0.657
11.74,99.34,-0.657
11.74,99.31,-0.657
11.75,99.28,-0.656
11.75,99.24,-0.656
11.75,99.21,-0.656
11.75,99.18,-0.656
11.75,99.14,-0.656
11.75,99.11,-0.656
11.75,99.08,-0.656
11.76,99.04,-0.656
11.76,99.01,-0.656
11.76,98.98,-0.656
11.76,98.94,-0.656
11.76,98.91,-0.656
11.77,98.88,-0.656
11.77,98.84,-0.656
11.77,98.81,-0.656
11.77,98.78,-0.656
11.77,98.74,-0.656
11.77,98.71,-0.656
11.78,98.68,-0.656
11.78,98.64,-0.656
11.78,98.61,-0.656
11.78,98.58,-0.656
11.78,98.54,-0.656
11.78,98.51,-0.656
11.78,98.48,-0.655
11.79,98.44,-0.655
11.79,98.41,-0.655
11.79,98.38,-0.655
11.79,98.34,-0.655
11.79,98.31,-0.655
11.80,98.28,-0.655
11.80,98.24,-0.655
11.80,98.21,-0.655
11.80,98.18,-0.655
11.80,98.14,-0.655
11.80,98.11,-0.655
11.80,98.08,-0.655
11.81,98.04,-0.655
11.81,98.01,-0.655
11.81,97.98,-0.655
11.81,97.94,-0.655
11.81,97.91,-0.655
11.82,97.88,-0.655
11.82,97.84,-0.655
11.82,97.81,-0.655
11.82,97.78,-0.655
11.82,97.75,-0.655
11.82,97.71,-0.655
11.83,97.68,-0.655
11.83,97.65,-0.654
11.83,97.61,-0.654
11.83,97.58,-0.654
11.83,97.54,-0.654
11.83,97.51,-0.654
11.83,97.48,-0.654
11.84,97.45,-0.654
11.84,97.41,-0.654
11.84,97.38,-0.654
11.84,97.35,-0.654
11.84,97.31,-0.654
11.85,97.28,-0.654
11.85,97.24,-0.654
11.85,97.21,-0.654
11.85,97.18,-0.654
11.85,97.15,-0.654
11.85,97.11,-0.654
11.85,97.08,-0.654
11.86,97.05,-0.654
11.86,97.01,-0.654
11.86,96.98,-0.654
11.86,96.95,-0.654
11.86,96.91,-0.653
11.87,96.88,-0.653
11.87,96.85,-0.653
11.87,96.81,-0.653
11.87,96.78,-0.653
11.87,96.75,-0.653
11.87,96.71,-0.653
11.88,96.68,-0.653
11.88,96.65,-0.653
11.88,96.61,-0.653
11.88,96.58,-0.653
11.88,96.55,-0.653
11.88,96.51,-0.653
11.88,96.48,-0.653
11.89,96.45,-0.653
11.89,96.41,-0.653
11.89,96.38,-0.653
11.89,96.35,-0.653
11.89,96.32,-0.653
11.90,96.28,-0.653
11.90,96.25,-0.653
11.90,96.21,-0.653
11.90,96.18,-0.653
11.90,96.15,-0.653
11.90,96.12,-0.652
11.90,96.08,-0.652
11.91,96.05,-0.652
11.91,96.01,-0.652
11.91,95.98,-0.652
11.91,95.95,-0.652
11.91,95.92,-0.652
11.92,95.88,-0.652
11.92,95.85,-0.652
11.92,95.82,-0.652
11.92,95.78,-0.652
11.92,95.75,-0.652
11.92,95.72,-0.652
11.93,95.68,-0.652
11.93,95.65,-0.652
11.93,95.62,-0.652
11.93,95.58,-0.652
11.93,95.55,-0.652
11.93,95.52,-0.652
11.93,95.48,-0.652
11.94,95.45,-0.652
11.94,95.42,-0.652
11.94,95.38,-0.651
11.94,95.35,-0.651
11.94,95.32,-0.651
11.95,95.28,-0.651
11.95,95.25,-0.651
11.95,95.22,-0.651
11.95,95.18,-0.651
11.95,95.15,-0.651
11.95,95.12,-0.651
11.95,95.08,-0.651
11.96,95.05,-0.651
11.96,95.02,-0.651
11.96,94.98,-0.651
11.96,94.95,-0.651
11.96,94.92,-0.651
11.97,94.88,-0.651
11.97,94.85,-0.651
11.97,94.82,-0.650
11.97,94.78,-0.650
11.97,94.75,-0.650
11.97,94.72,-0.650
11.98,94.69,-0.650
11.98,94.65,-0.650
11.98,94.62,-0.650
11.98,94.59,-0.650
11.98,94.55,-0.650
11.98,94.52,-0.650
11.98,94.49,-0.650
11.99,94.45,-0.650
11.99,94.42,-0.650
11.99,94.39,-0.650
11.99,94.35,-0.650
11.99,94.32,-0.650
12.00,94.29,-0.650
12.00,94.25,-0.650
12.00,94.22,-0.650
12.00,94.19,-0.650
12.00,94.15,-0.650
12.00,94.12,-0.650
12.00,94.09,-0.649
12.01,94.05,-0.649
12.01,94.02,-0.649
12.01,93.99,-0.649
12.01,93.95,-0.649
12.01,93.92,-0.649
12.02,93.89,-0.649
12.02,93.85,-0.649
12.02,93.82,-0.649
12.02,93.79,-0.649
12.02,93.75,-0.649
12.02,93.72,-0.649
12.03,93.69,-0.649
12.03,93.65,-0.649
12.03,93.62,-0.649
12.03,93.59,-0.649
12.03,93.55,-0.649
12.03,93.52,-0.649
12.03,93.49,-0.649
12.04,93.45,-0.649
12.04,93.42,-0.649
12.04,93.39,-0.649
12.04,93.36,-0.649
12.04,93.32,-0.649
12.05,93.29,-0.649
12.05,93.26,-0.649
12.05,93.22,-0.649
12.05,93.19,-0.649
12.05,93.16,-0.648
12.05,93.12,-0.648
12.05,93.09,-0.648
12.06,93.06,-0.648
12.06,93.02,-0.648
12.06,92.99,-0.648
12.06,92.96,-0.648
12.06,92.92,-0.648
12.07,92.89,-0.648
12.07,92.85,-0.648
12.07,92.82,-0.648
12.07,92.79,-0.648
12.07,92.76,-0.648
12.07,92.72,-0.648
12.08,92.69,-0.648
12.08,92.66,-0.648
12.08,92.62,-0.648
12.08,92.59,-0.648
12.08,92.56,-0.648
12.08,92.52,-0.648
12.08,92.49,-0.648
12.09,92.46,-0.648
12.09,92.42,-0.648
12.09,92.39,-0.648
12.09,92.36,-0.648
12.09,92.32,-0.648
12.10,92.29,-0.648
12.10,92.26,-0.647
12.10,92.22,-0.647
12.10,92.19,-0.647
12.10,92.16,-0.647
12.10,92.12,-0.647
12.10,92.09,-0.647
12.11,92.06,-0.647
12.11,92.02,-0.647
12.11,91.99,-0.647
12.11,91.96,-0.647
12.11,91.92,-0.647
12.12,91.89,-0.647
12.12,91.86,-0.647
12.12,91.82,-0.647
12.12,91.79,-0.647
12.12,91.76,-0.647
12.12,91.72,-0.647
12.13,91.69,-0.647
12.13,91.66,-0.647
12.13,91.63,-0.647
12.13,91.59,-0.647
12.13,91.56,-0.647
12.13,91.52,-0.647
12.13,91.49,-0.647
12.14,91.46,-0.646
12.14,91.43,-0.646
12.14,91.39,-0.646
12.14,91.36,-0.646
12.14,91.32,-0.646
12.15,91.29,-0.646
12.15,91.26,-0.646
12.15,91.23,-0.646
12.15,91.19,-0.646
12.15,91.16,-0.646
12.15,91.13,-0.646
12.15,91.09,-0.646
12.16,91.06,-0.646
12.16,91.03,-0.646
12.16,90.99,-0.645
12.16,90.96,-0.645
12.16,90.93,-0.645
12.17,90.89,-0.645
12.17,90.86,-0.645
12.17,90.83,-0.645
12.17,90.79,-0.645
12.17,90.76,-0.645
12.17,90.73,-0.645
12.18,90.69,-0.645
12.18,90.66,-0.645
12.18,90.63,-0.645
12.18,90.59,-0.645
12.18,90.56,-0.645
12.18,90.53,-0.645
12.18,90.49,-0.645
12.19,90.46,-0.645
12.19,90.43,-0.645
12.19,90.39,-0.645
12.19,90.36,-0.645
12.19,90.33,-0.645
12.20,90.29,-0.645
12.20,90.26,-0.645
12.20,90.23,-0.645
12.20,90.19,-0.645
12.20,90.16,-0.645
12.20,90.13,-0.645
12.20,90.09,-0.644
12.21,90.06,-0.644
12.21,90.03,-0.644
12.21,89.99,-0.644
12.21,89.96,-0.644
12.21,89.93,-0.644
12.22,89.89,-0.644
12.22,89.86,-0.644
12.22,89.83,-0.644
12.22,89.80,-0.644
12.22,89.76,-0.644
12.22,89.73,-0.644
12.23,89.69,-0.644
12.23,89.66,-0.644
12.23,89.63,-0.644
12.23,89.60,-0.644
12.23,89.56,-0.644
12.23,89.53,-0.644
12.23,89.50,-0.644
12.24,89.46,-0.644
12.24,89.43,-0.644
12.24,89.40,-0.644
12.24,89.36,-0.643
12.24,89.33,-0.643
12.25,89.30,-0.643
12.25,89.26,-0.643
12.25,89.23,-0.643
12.25,89.20,-0.643
12.25,89.16,-0.643
12.25,89.13,-0.643
12.25,89.10,-0.643
12.26,89.06,-0.643
12.26,89.03,-0.643
12.26,89.00,-0.643
12.26,88.96,-0.643
12.26,88.93,-0.643
12.27,88.90,-0.643
12.27,88.86,-0.643
12.27,88.83,-0.643
12.27,88.80,-0.643
12.27,88.76,-0.643
12.27,88.73,-0.643
12.28,88.70,-0.643
12.28,88.66,-0.643
12.28,88.63,-0.643
12.28,88.60,-0.643
12.28,88.56,-0.642
12.28,88.53,-0.642
12.28,88.50,-0.642
12.29,88.46,-0.642
12.29,88.43,-0.642
12.29,88.40,-0.642
12.29,88.36,-0.642
12.29,88.33,-0.642
12.30,88.30,-0.642
12.30,88.26,-0.642
12.30,88.23,-0.642
12.30,88.20,-0.642
12.30,88.16,-0.642
12.30,88.13,-0.642
12.30,88.10,-0.642
12.31,88.07,-0.642
12.31,88.03,-0.642
12.31,88.00,-0.642
12.31,87.97,-0.642
12.31,87.93,-0.642
12.32,87.90,-0.642
12.32,87.87,-0.642
12.32,87.83,-0.642
12.32,87.80,-0.642
12.32,87.77,-0.642
12.32,87.73,-0.642
12.33,87.70,-0.641
12.33,87.67,-0.641
12.33,87.63,-0.641
12.33,87.60,-0.641
12.33,87.57,-0.641
12.33,87.53,-0.641
12.33,87.50,-0.641
12.34,87.47,-0.641
12.34,87.43,-0.641
12.34,87.40,-0.641
12.34,87.37,-0.641
12.34,87.33,-0.641
12.35,87.30,-0.641
12.35,87.27,-0.641
12.35,87.23,-0.641
12.35,87.20,-0.641
12.35,87.17,-0.641
12.35,87.13,-0.641
12.35,87.10,-0.641
12.36,87.07,-0.641
12.36,87.03,-0.641
12.36,87.00,-0.641
12.36,86.97,-0.641
12.36,86.93,-0.641
12.37,86.90,-0.641
12.37,86.87,-0.641
12.37,86.83,-0.641
12.37,86.80,-0.641
12.37,86.77,-0.641
12.37,86.73,-0.641
12.38,86.70,-0.641
12.38,86.67,-0.641
12.38,86.64,-0.641
12.38,86.60,-0.641
12.38,86.57,-0.641
12.38,86.53,-0.641
12.38,86.50,-0.640
12.39,86.47,-0.640
12.39,86.44,-0.640
12.39,86.40,-0.640
12.39,86.37,-0.640
12.39,86.34,-0.640
12.40,86.30,-0.640
12.40,86.27,-0.640
12.40,86.23,-0.640
12.40,86.20,-0.640
12.40,86.17,-0.640
12.40,86.14,-0.640
12.40,86.10,-0.640
12.41,86.07,-0.640
12.41,86.04,-0.640
12.41,86.00,-0.640
12.41,85.97,-0.640
12.41,85.94,-0.640
12.42,85.90,-0.640
12.42,85.87,-0.640
12.42,85.84,-0.640
12.42,85.80,-0.640
12.42,85.77,-0.640
12.42,85.74,-0.640
12.43,85.70,-0.640
12.43,85.67,-0.640
12.43,85.64,-0.640
12.43,85.60,-0.640
12.43,85.57,-0.640
12.43,85.53,-0.640
12.43,85.50,-0.640
12.44,85.47,-0.640
12.44,85.44,-0.640
12.44,85.40,-0.640
12.44,85.37,-0.640
12.44,85.34,-0.639
12.45,85.30,-0.639
12.45,85.27,-0.639
12.45,85.24,-0.639
12.45,85.20,-0.639
12.45,85.17,-0.639
12.45,85.14,-0.639
12.45,85.10,-0.639
12.46,85.07,-0.639
12.46,85.04,-0.639
12.46,85.00,-0.639
12.46,84.97,-0.639
12.46,84.94,-0.639
12.47,84.91,-0.639
12.47,84.87,-0.639
12.47,84.84,-0.639
12.47,84.81,-0.639
12.47,84.77,-0.639
12.47,84.74,-0.639
12.48,84.71,-0.639
12.48,84.67,-0.639
12.48,84.64,-0.639
12.48,84.61,-0.639
12.48,84.57,-0.639
12.48,84.54,-0.639
12.48,84.51,-0.639
12.49,84.47,-0.639
12.49,84.44,-0.639
12.49,84.41,-0.638
12.49,84.37,-0.638
12.49,84.34,-0.638
12.50,84.31,-0.638
12.50,84.27,-0.638
12.50,84.24,-0.638
12.50,84.21,-0.638
12.50,84.17,-0.638
12.50,84.14,-0.638
12.50,84.11,-0.638
12.51,84.07,-0.638
12.51,84.04,-0.638
12.51,84.01,-0.638
12.51,83.97,-0.638
12.51,83.94,-0.638
12.52,83.91,-0.638
12.52,83.87,-0.638
12.52,83.84,-0.638
12.52,83.81,-0.638
12.52,83.77,-0.638
12.52,83.74,-0.638
12.53,83.71,-0.638
12.53,83.67,-0.638
12.53,83.64,-0.638
12.53,83.61,-0.638
12.53,83.57,-0.637
12.53,83.54,-0.637
12.53,83.51,-0.637
12.54,83.47,-0.637
12.54,83.44,-0.637
12.54,83.41,-0.637
12.54,83.38,-0.637
12.54,83.34,-0.637
12.55,83.31,-0.637
12.55,83.28,-0.637
12.55,83.24,-0.637
12.55,83.21,-0.637
12.55,83.18,-0.637
12.55,83.14,-0.637
12.55,83.11,-0.637
12.56,83.08,-0.637
12.56,83.04,-0.637
12.56,83.01,-0.637
12.56,82.98,-0.637
12.56,82.94,-0.637
12.57,82.91,-0.637
12.57,82.88,-0.637
12.57,82.84,-0.637
12.57,82.81,-0.637
12.57,82.78,-0.637
12.57,82.74,-0.637
12.58,82.71,-0.637
12.58,82.68,-0.637
12.58,82.64,-0.637
12.58,82.61,-0.637
12.58,82.58,-0.637
12.58,82.54,-0.636
12.58,82.51,-0.636
12.59,82.48,-0.636
12.59,82.44,-0.636
12.59,82.41,-0.636
12.59,82.38,-0.636
12.59,82.34,-0.636
12.60,82.31,-0.636
12.60,82.28,-0.636
12.60,82.24,-0.636
12.60,82.21,-0.636
12.60,82.18,-0.636
12.60,82.15,-0.636
12.60,82.11,-0.636
12.61,82.08,-0.636
12.61,82.05,-0.636
12.61,82.01,-0.636
12.61,81.98,-0.636
12.61,81.94,-0.636
12.62,81.91,-0.636
12.62,81.88,-0.636
12.62,81.85,-0.636
12.62,81.81,-0.636
12.62,81.78,-0.636
12.62,81.75,-0.636
12.63,81.71,-0.636
12.63,81.68,-0.635
12.63,81.65,-0.635
12.63,81.61,-0.635
12.63,81.58,-0.635
12.63,81.55,-0.635
12.63,81.51,-0.635
12.64,81.48,-0.635
12.64,81.45,-0.635
12.64,81.41,-0.635
12.64,81.38,-0.635
12.64,81.35,-0.635
12.65,81.31,-0.635
12.65,81.28,-0.635
12.65,81.25,-0.635
12.65,81.21,-0.635
12.65,81.18,-0.635
12.65,81.15,-0.635
12.65,81.11,-0.635
12.66,81.08,-0.635
12.66,81.05,-0.635
12.66,81.01,-0.635
12.66,80.98,-0.635
12.66,80.95,-0.635
12.67,80.91,-0.635
12.67,80.88,-0.635
12.67,80.85,-0.635
12.67,80.81,-0.635
12.67,80.78,-0.635
12.67,80.75,-0.635
12.68,80.71,-0.635
12.68,80.68,-0.635
12.68,80.65,-0.635
12.68,80.62,-0.635
12.68,80.58,-0.634
12.68,80.55,-0.634
12.68,80.52,-0.634
12.69,80.48,-0.634
12.69,80.45,-0.634
12.69,80.42,-0.634
12.69,80.38,-0.634
12.69,80.35,-0.634
12.70,80.32,-0.634
12.70,80.28,-0.634
12.70,80.25,-0.634
12.70,80.22,-0.634
12.70,80.18,-0.634
12.70,80.15,-0.634
12.70,80.12,-0.634
12.71,80.08,-0.634
12.71,80.05,-0.634
12.71,80.02,-0.634
12.71,79.98,-0.634
12.71,79.95,-0.634
12.72,79.92,-0.634
12.72,79.88,-0.634
12.72,79.85,-0.634
12.72,79.82,-0.634
12.72,79.78,-0.634
12.72,79.75,-0.634
12.73,79.72,-0.634
12.73,79.68,-0.634
12.73,79.65,-0.634
12.73,79.62,-0.634
12.73,79.58,-0.633
12.73,79.55,-0.633
12.73,79.52,-0.633
12.74,79.48,-0.633
12.74,79.45,-0.633
12.74,79.42,-0.633
12.74,79.38,-0.633
12.74,79.35,-0.633
12.75,79.32,-0.633
12.75,79.28,-0.633
12.75,79.25,-0.633
12.75,79.22,-0.633
12.75,79.18,-0.633
12.75,79.15,-0.633
12.75,79.12,-0.633
12.76,79.08,-0.633
12.76,79.05,-0.633
12.76,79.02,-0.633
12.76,78.99,-0.633
12.76,78.95,-0.633
12.77,78.92,-0.633
12.77,78.88,-0.633
12.77,78.85,-0.633
12.77,78.82,-0.633
12.77,78.78,-0.633
12.77,78.75,-0.633
12.78,78.72,-0.633
12.78,78.69,-0.633
12.78,78.65,-0.633
12.78,78.62,-0.632
12.78,78.59,-0.632
12.78,78.55,-0.632
12.78,78.52,-0.632
12.79,78.49,-0.632
12.79,78.45,-0.632
