141.31,116.21,
141.32,116.22,
141.32,116.23,
141.32,116.23,
141.32,116.24,
141.32,116.25,
141.32,116.26,
141.33,116.27,
141.33,116.28,
141.33,116.28,
141.33,116.29,
141.33,116.30,
141.33,116.31,
141.33,116.32,
141.34,116.32,
141.34,116.33,
141.34,116.34,
141.34,116.35,
141.34,116.36,
141.35,116.37,
141.35,116.38,
141.35,116.38,
141.35,116.39,
141.35,116.40,
141.35,116.41,
141.35,116.42,
141.36,116.43,
141.36,116.43,
141.36,116.44,
141.36,116.45,
141.36,116.46,
141.37,116.47,
141.37,116.47,
141.37,116.48,
141.37,116.49,
141.37,116.50,
141.37,116.51,
141.38,116.52,
141.38,116.53,
141.38,116.53,
141.38,116.54,
141.38,116.55,
141.38,116.56,
141.38,116.57,
141.39,116.58,
141.39,116.58,
141.39,116.59,
141.39,116.60,
141.39,116.61,
141.40,116.62,
141.40,116.63,
141.40,116.63,
141.40,116.64,
141.40,116.65,
141.40,116.66,
141.40,116.67,
141.41,116.68,
141.41,116.68,
141.41,116.69,
141.41,116.70,
141.41,116.71,
141.42,116.72,
141.42,116.73,
141.42,116.73,
141.42,116.74,
141.42,116.75,
141.42,116.76,
141.43,116.77,
141.43,116.78,
141.43,116.78,
141.43,116.79,
141.43,116.80,
141.43,116.81,
141.43,116.82,
141.44,116.83,
141.44,116.83,
141.44,116.84,
141.44,116.85,
141.44,116.86,
141.45,116.87,
141.45,116.88,
141.45,116.88,
141.45,116.89,
141.45,116.90,
141.45,116.91,
141.45,116.92,
141.46,116.93,
141.46,116.93,
141.46,116.94,
141.46,116.95,
141.46,116.96,
141.47,116.97,
141.47,116.98,
141.47,116.98,
141.47,116.99,
141.47,117.00,
141.47,117.01,
141.48,117.02,
141.48,117.03,
141.48,117.03,
141.48,117.04,
141.48,117.05,
141.48,117.06,
141.48,117.07,
141.49,117.08,
141.49,117.08,
141.49,117.09,
141.49,117.10,
141.49,117.11,
141.50,117.12,
141.50,117.13,
141.50,117.13,
141.50,117.14,
141.50,117.15,
141.50,117.16,
141.50,117.17,
141.51,117.18,
141.51,117.18,
141.51,117.19,
141.51,117.20,
141.51,117.21,
141.52,117.22,
141.52,117.23,
141.52,117.23,
141.52,117.24,
141.52,117.25,
141.52,117.26,
141.53,117.27,
141.53,117.28,
141.53,117.28,
141.53,117.29,
141.53,117.30,
141.53,117.31,
141.53,117.32,
141.54,117.33,
141.54,117.33,
141.54,117.34,
141.54,117.35,
141.54,117.36,
141.55,117.37,
141.55,117.37,
141.55,117.38,
141.55,117.39,
141.55,117.40,
141.55,117.41,
141.55,117.42,
141.56,117.43,
141.56,117.44,
141.56,117.44,
141.56,117.45,
141.56,117.46,
141.57,117.47,
141.57,117.48,
141.57,117.48,
141.57,117.49,
141.57,117.50,
141.57,117.51,
141.58,117.52,
141.58,117.53,
141.58,117.54,
141.58,117.54,
141.58,117.55,
141.58,117.56,
141.58,117.57,
141.59,117.58,
141.59,117.58,
141.59,117.59,
141.59,117.60,
141.59,117.61,
141.60,117.62,
141.60,117.63,
141.60,117.63,
141.60,117.64,
141.60,117.65,
141.60,117.66,
141.60,117.67,
141.61,117.68,
141.61,117.68,
141.61,117.69,
141.61,117.70,
141.61,117.71,
141.62,117.72,
141.62,117.73,
141.62,117.73,
141.62,117.74,
141.62,117.75,
141.62,117.76,
141.63,117.77,
141.63,117.78,
141.63,117.78,
141.63,117.79,
141.63,117.80,
141.63,117.81,
141.63,117.82,
141.64,117.83,
141.64,117.83,
141.64,117.84,
141.64,117.85,
141.64,117.86,
141.65,117.87,
141.65,117.88,
141.65,117.89,
141.65,117.89,
141.65,117.90,
141.65,117.91,
141.65,117.92,
141.66,117.93,
141.66,117.93,
141.66,117.94,
141.66,117.95,
141.66,117.96,
141.67,117.97,
141.67,117.98,
141.67,117.99,
141.67,117.99,
141.67,118.00,
141.67,118.01,
141.68,118.02,
141.68,118.03,
141.68,118.04,
141.68,118.04,
141.68,118.05,
141.68,118.06,
141.68,118.07,
141.69,118.08,
141.69,118.09,
141.69,118.09,
141.69,118.10,
141.69,118.11,
141.70,118.12,
141.70,118.13,
141.70,118.14,
141.70,118.14,
141.70,118.15,
141.70,118.16,
141.70,118.17,
141.71,118.18,
141.71,118.18,
141.71,118.19,
141.71,118.20,
141.71,118.21,
141.72,118.22,
141.72,118.23,
141.72,118.24,
141.72,118.24,
141.72,118.25,
141.72,118.26,
141.73,118.27,
141.73,118.28,
141.73,118.29,
141.73,118.29,
141.73,118.30,
141.73,118.31,
141.73,118.32,
141.74,118.33,
141.74,118.34,
141.74,118.34,
141.74,118.35,
141.74,118.36,
141.75,118.37,
141.75,118.38,
141.75,118.38,
141.75,118.39,
141.75,118.40,
141.75,118.41,
141.75,118.42,
141.76,118.43,
141.76,118.44,
141.76,118.44,
141.76,118.45,
141.76,118.46,
141.77,118.47,
141.77,118.48,
141.77,118.49,
141.77,118.49,
141.77,118.50,
141.77,118.51,
141.78,118.52,
141.78,118.53,
141.78,118.54,
141.78,118.54,
141.78,118.55,
141.78,118.56,
141.78,118.57,
141.79,118.58,
141.79,118.59,
141.79,118.59,
141.79,118.60,
141.79,118.61,
141.80,118.62,
141.80,118.63,
141.80,118.63,
141.80,118.64,
141.80,118.65,
141.80,118.66,
141.80,118.67,
141.81,118.68,
141.81,118.69,
141.81,118.69,
141.81,118.70,
141.81,118.71,
141.82,118.72,
141.82,118.73,
141.82,118.74,
141.82,118.74,
141.82,118.75,
141.82,118.76,
141.83,118.77,
141.83,118.78,
141.83,118.78,
141.83,118.79,
141.83,118.80,
141.83,118.81,
141.83,118.82,
141.84,118.83,
141.84,118.83,
141.84,118.84,
141.84,118.85,
141.84,118.86,
141.85,118.87,
141.85,118.88,
141.85,118.89,
141.85,118.89,
141.85,118.90,
141.85,118.91,
141.85,118.92,
141.86,118.93,
141.86,118.94,
141.86,118.94,
141.86,118.95,
141.86,118.96,
141.87,118.97,
141.87,118.98,
141.87,118.99,
141.87,118.99,
141.87,119.00,
141.87,119.01,
141.88,119.02,
141.88,119.03,
141.88,119.04,
141.88,119.04,
141.88,119.05,
141.88,119.06,
141.88,119.07,
141.89,119.08,
141.89,119.09,
141.89,119.09,
141.89,119.10,
141.89,119.11,
141.90,119.12,
141.90,119.13,
141.90,119.14,
141.90,119.14,
141.90,119.15,
141.90,119.16,
141.90,119.17,
141.91,119.18,
141.91,119.19,
141.91,119.19,
141.91,119.20,
141.91,119.21,
141.92,119.22,
141.92,119.23,
141.92,119.24,
141.92,119.24,
141.92,119.25,
141.92,119.26,
141.93,119.27,
141.93,119.28,
141.93,119.29,
141.93,119.29,
141.93,119.30,
141.93,119.31,
141.93,119.32,
141.94,119.33,
141.94,119.34,
141.94,119.34,
141.94,119.35,
141.94,119.36,
141.95,119.37,
141.95,119.38,
141.95,119.39,
141.95,119.39,
141.95,119.40,
141.95,119.41,
141.95,119.42,
141.96,119.43,
141.96,119.44,
141.96,119.44,
141.96,119.45,
141.96,119.46,
141.97,119.47,
141.97,119.48,
141.97,119.49,
141.97,119.49,
141.97,119.50,
141.97,119.51,
141.98,119.52,
141.98,119.53,
141.98,119.54,
141.98,119.54,
141.98,119.55,
141.98,119.56,
141.98,119.57,
141.99,119.58,
141.99,119.59,
141.99,119.59,
141.99,119.60,
141.99,119.61,
142.00,119.62,
142.00,119.63,
142.00,119.63,
142.00,119.64,
142.00,119.65,
142.00,119.66,
142.00,119.67,
142.01,119.68,
142.01,119.69,
142.01,119.69,
142.01,119.70,
142.01,119.71,
142.02,119.72,
142.02,119.73,
142.02,119.74,
142.02,119.74,
142.02,119.75,
142.02,119.76,
142.03,119.77,
142.03,119.78,
142.03,119.79,
142.03,119.79,
142.03,119.80,
142.03,119.81,
142.03,119.82,
142.04,119.83,
142.04,119.84,
142.04,119.84,
142.04,119.85,
142.04,119.86,
142.05,119.87,
142.05,119.88,
142.05,119.89,
142.05,119.89,
142.05,119.90,
142.05,119.91,
142.05,119.92,
142.06,119.93,
142.06,119.94,
142.06,119.94,
142.06,119.95,
142.06,119.96,
142.07,119.97,
142.07,119.98,
142.07,119.99,
142.07,119.99,
142.07,120.00,
142.07,120.01,
142.08,120.02,
142.08,120.03,
142.08,120.04,
142.08,120.04,
142.08,120.05,
142.08,120.06,
142.08,120.07,
142.09,120.08,
142.09,120.09,
142.09,120.09,
142.09,120.10,
142.09,120.11,
142.10,120.12,
142.10,120.13,
142.10,120.14,
142.10,120.14,
142.10,120.15,
142.10,120.16,
142.10,120.17,
142.11,120.18,
142.11,120.19,
142.11,120.19,
142.11,120.20,
142.11,120.21,
142.12,120.22,
142.12,120.23,
142.12,120.24,
142.12,120.24,
142.12,120.25,
142.12,120.26,
142.13,120.27,
142.13,120.28,
142.13,120.29,
142.13,120.29,
142.13,120.30,
142.13,120.31,
142.13,120.32,
142.14,120.33,
142.14,120.34,
142.14,120.34,
142.14,120.35,
142.14,120.36,
142.15,120.37,
142.15,120.38,
142.15,120.39,
142.15,120.39,
142.15,120.40,
142.15,120.41,
142.15,120.42,
142.16,120.43,
142.16,120.44,
142.16,120.44,
142.16,120.45,
142.16,120.46,
142.17,120.47,
142.17,120.48,
142.17,120.49,
142.17,120.49,
142.17,120.50,
142.17,120.51,
142.18,120.52,
142.18,120.53,
142.18,120.54,
142.18,120.54,
142.18,120.55,
142.18,120.56,
142.18,120.57,
142.19,120.58,
142.19,120.59,
142.19,120.59,
142.19,120.60,
142.19,120.61,
142.20,120.62,
142.20,120.63,
142.20,120.64,
142.20,120.64,
142.20,120.65,
142.20,120.66,
142.20,120.67,
142.21,120.68,
142.21,120.68,
142.21,120.69,
142.21,120.70,
142.21,120.71,
142.22,120.72,
142.22,120.73,
142.22,120.74,
142.22,120.74,
142.22,120.75,
142.22,120.76,
142.23,120.77,
142.23,120.78,
142.23,120.78,
142.23,120.79,
142.23,120.80,
142.23,120.81,
142.23,120.82,
142.24,120.83,
142.24,120.84,
142.24,120.84,
142.24,120.85,
142.24,120.86,
142.25,120.87,
142.25,120.88,
142.25,120.89,
142.25,120.89,
142.25,120.90,
142.25,120.91,
142.25,120.92,
142.26,120.93,
142.26,120.93,
142.26,120.94,
142.26,120.95,
142.26,120.96,
142.27,120.97,
142.27,120.98,
142.27,120.99,
142.27,120.99,
142.27,121.00,
142.27,121.01,
142.28,121.02,
142.28,121.03,
142.28,121.04,
142.28,121.04,
142.28,121.05,
142.28,121.06,
142.28,121.07,
142.29,121.08,
142.29,121.09,
142.29,121.10,
142.29,121.10,
142.29,121.11,
142.30,121.12,
142.30,121.13,
142.30,121.14,
142.30,121.14,
142.30,121.15,
142.30,121.16,
142.30,121.17,
142.31,121.18,
142.31,121.19,
142.31,121.19,
142.31,121.20,
142.31,121.21,
142.32,121.22,
142.32,121.23,
142.32,121.24,
142.32,121.25,
142.32,121.25,
142.32,121.26,
142.33,121.27,
142.33,121.28,
142.33,121.29,
142.33,121.29,
142.33,121.30,
142.33,121.31,
142.33,121.32,
142.34,121.33,
142.34,121.34,
142.34,121.34,
142.34,121.35,
142.34,121.36,
142.35,121.37,
142.35,121.38,
142.35,121.39,
142.35,121.40,
142.35,121.40,
142.35,121.41,
142.35,121.42,
142.36,121.43,
142.36,121.44,
142.36,121.44,
142.36,121.45,
142.36,121.46,
142.37,121.47,
142.37,121.48,
142.37,121.49,
142.37,121.49,
142.37,121.50,
142.37,121.51,
142.38,121.52,
142.38,121.53,
142.38,121.54,
142.38,121.55,
142.38,121.55,
142.38,121.56,
142.38,121.57,
142.39,121.58,
142.39,121.59,
142.39,121.60,
142.39,121.60,
142.39,121.61,
142.40,121.62,
142.40,121.63,
142.40,121.64,
142.40,121.64,
142.40,121.65,
142.40,121.66,
142.40,121.67,
142.41,121.68,
142.41,121.69,
142.41,121.70,
142.41,121.70,
142.41,121.71,
142.42,121.72,
142.42,121.73,
142.42,121.74,
142.42,121.75,
142.42,121.75,
142.42,121.76,
142.43,121.77,
142.43,121.78,
142.43,121.79,
142.43,121.80,
142.43,121.80,
142.43,121.81,
142.43,121.82,
142.44,121.83,
142.44,121.84,
142.44,121.85,
142.44,121.85,
142.44,121.86,
142.45,121.87,
142.45,121.88,
142.45,121.89,
142.45,121.90,
142.45,121.90,
142.45,121.91,
142.45,121.92,
142.46,121.93,
142.46,121.94,
142.46,121.94,
142.46,121.95,
142.46,121.96,
142.47,121.97,
142.47,121.98,
142.47,121.99,
142.47,122.00,
142.47,122.00,
142.47,122.01,
142.48,122.02,
142.48,122.03,
142.48,122.04,
142.48,122.05,
142.48,122.05,
142.48,122.06,
142.48,122.07,
142.49,122.08,
142.49,122.09,
142.49,122.10,
142.49,122.10,
142.49,122.11,
142.50,122.12,
142.50,122.13,
142.50,122.14,
142.50,122.15,
142.50,122.15,
142.50,122.16,
142.50,122.17,
142.51,122.18,
142.51,122.19,
142.51,122.20,
142.51,122.20,
142.51,122.21,
142.52,122.22,
142.52,122.23,
142.52,122.24,
142.52,122.25,
142.52,122.25,
142.52,122.26,
142.53,122.27,
142.53,122.28,
142.53,122.29,
142.53,122.30,
142.53,122.30,
142.53,122.31,
142.53,122.32,
142.54,122.33,
142.54,122.34,
142.54,122.35,
142.54,122.35,
142.54,122.36,
142.55,122.37,
142.55,122.38,
142.55,122.39,
142.55,122.39,
142.55,122.40,
142.55,122.41,
142.55,122.42,
142.56,122.43,
142.56,122.44,
142.56,122.45,
142.56,122.45,
142.56,122.46,
142.57,122.47,
142.57,122.48,
142.57,122.49,
142.57,122.50,
142.57,122.50,
142.57,122.51,
142.58,122.52,
142.58,122.53,
142.58,122.54,
142.58,122.55,
142.58,122.55,
142.58,122.56,
142.58,122.57,
142.59,122.58,
142.59,122.59,
142.59,122.60,
142.59,122.60,
142.59,122.61,
142.60,122.62,
142.60,122.63,
142.60,122.64,
142.60,122.65,
142.60,122.65,
142.60,122.66,
142.60,122.67,
142.61,122.68,
142.61,122.69,
142.61,122.70,
142.61,122.70,
142.61,122.71,
142.62,122.72,
142.62,122.73,
142.62,122.74,
142.62,122.75,
142.62,122.75,
142.62,122.76,
142.63,122.77,
142.63,122.78,
142.63,122.79,
142.63,122.80,
142.63,122.80,
142.63,122.81,
142.63,122.82,
142.64,122.83,
142.64,122.84,
142.64,122.85,
142.64,122.85,
142.64,122.86,
142.65,122.87,
142.65,122.88,
142.65,122.89,
142.65,122.90,
142.65,122.90,
142.65,122.91,
142.65,122.92,
142.66,122.93,
142.66,122.94,
142.66,122.95,
142.66,122.95,
142.66,122.96,
142.67,122.97,
142.67,122.98,
142.67,122.99,
142.67,123.00,
142.67,123.00,
142.67,123.01,
142.68,123.02,
142.68,123.03,
142.68,123.04,
142.68,123.05,
142.68,123.05,
142.68,123.06,
142.68,123.07,
142.69,123.08,
142.69,123.09,
142.69,123.10,
142.69,123.11,
142.69,123.11,
142.70,123.12,
142.70,123.13,
142.70,123.14,
142.70,123.15,
142.70,123.15,
142.70,123.16,
142.70,123.17,
142.71,123.18,
142.71,123.19,
142.71,123.20,
142.71,123.20,
142.71,123.21,
142.72,123.22,
142.72,123.23,
142.72,123.24,
142.72,123.25,
142.72,123.25,
142.72,123.26,
142.73,123.27,
142.73,123.28,
142.73,123.29,
142.73,123.30,
142.73,123.31,
142.73,123.31,
142.73,123.32,
142.74,123.33,
142.74,123.34,
142.74,123.35,
142.74,123.36,
142.74,123.36,
142.75,123.37,
142.75,123.38,
142.75,123.39,
142.75,123.40,
142.75,123.40,
142.75,123.41,
142.75,123.42,
142.76,123.43,
142.76,123.44,
142.76,123.45,
142.76,123.45,
142.76,123.46,
142.77,123.47,
142.77,123.48,
142.77,123.49,
142.77,123.50,
142.77,123.50,
142.77,123.51,
142.78,123.52,
142.78,123.53,
142.78,123.54,
142.78,123.55,
142.78,123.55,
142.78,123.56,
142.78,123.57,
142.79,123.58,
142.79,123.59,
142.79,123.60,
142.79,123.60,
142.79,123.61,
142.80,123.62,
142.80,123.63,
142.80,123.64,
142.80,123.65,
142.80,123.65,
142.80,123.66,
142.80,123.67,
142.81,123.68,
142.81,123.69,
142.81,123.70,
142.81,123.70,
142.81,123.71,
142.82,123.72,
142.82,123.73,
142.82,123.74,
142.82,123.75,
142.82,123.75,
142.82,123.76,
142.83,123.77,
142.83,123.78,
142.83,123.79,
142.83,123.80,
142.83,123.80,
142.83,123.81,
142.83,123.82,
142.84,123.83,
142.84,123.84,
142.84,123.85,
142.84,123.85,
142.84,123.86,
142.85,123.87,
142.85,123.88,
142.85,123.89,
142.85,123.90,
142.85,123.90,
142.85,123.91,
142.85,123.92,
142.86,123.93,
142.86,123.94,
142.86,123.95,
142.86,123.95,
142.86,123.96,
142.87,123.97,
142.87,123.98,
142.87,123.99,
142.87,124.00,
142.87,124.00,
142.87,124.01,
142.88,124.02,
142.88,124.03,
142.88,124.04,
142.88,124.05,
142.88,124.05,
142.88,124.06,
142.88,124.07,
142.89,124.08,
142.89,124.09,
142.89,124.10,
142.89,124.10,
142.89,124.11,
142.90,124.12,
142.90,124.13,
142.90,124.14,
142.90,124.15,
142.90,124.15,
142.90,124.16,
142.90,124.17,
142.91,124.18,
142.91,124.19,
142.91,124.20,
142.91,124.20,
142.91,124.21,
142.92,124.22,
142.92,124.23,
142.92,124.24,
142.92,124.25,
142.92,124.26,
142.92,124.26,
142.93,124.27,
142.93,124.28,
142.93,124.29,
142.93,124.30,
142.93,124.31,
142.93,124.31,
142.93,124.32,
142.94,124.33,
142.94,124.34,
142.94,124.35,
142.94,124.35,
142.94,124.36,
142.95,124.37,
142.95,124.38,
142.95,124.39,
142.95,124.40,
142.95,124.40,
142.95,124.41,
142.95,124.42,
142.96,124.43,
142.96,124.44,
142.96,124.45,
142.96,124.45,
142.96,124.46,
142.97,124.47,
142.97,124.48,
142.97,124.49,
142.97,124.50,
142.97,124.50,
142.97,124.51,
142.98,124.52,
142.98,124.53,
142.98,124.54,
142.98,124.55,
142.98,124.55,
142.98,124.56,
142.98,124.57,
142.99,124.58,
142.99,124.59,
142.99,124.60,
142.99,124.60,
142.99,124.61,
143.00,124.62,
143.00,124.63,
143.00,124.64,
143.00,124.65,
143.00,124.66,
143.00,124.66,
143.00,124.67,
143.01,124.68,
143.01,124.69,
143.01,124.70,
143.01,124.71,
143.01,124.71,
143.02,124.72,
143.02,124.73,
143.02,124.74,
143.02,124.75,
143.02,124.75,
143.02,124.76,
143.03,124.77,
143.03,124.78,
143.03,124.79,
143.03,124.80,
143.03,124.81,
143.03,124.81,
143.03,124.82,
143.04,124.83,
143.04,124.84,
143.04,124.85,
143.04,124.86,
143.04,124.86,
143.05,124.87,
143.05,124.88,
143.05,124.89,
143.05,124.90,
143.05,124.91,
143.05,124.91,
143.05,124.92,
143.06,124.93,
143.06,124.94,
143.06,124.95,
143.06,124.96,
143.06,124.96,
143.07,124.97,
143.07,124.98,
143.07,124.99,
143.07,125.00,
143.07,125.01,
143.07,125.01,
143.08,125.02,
143.08,125.03,
143.08,125.04,
143.08,125.05,
143.08,125.05,
143.08,125.06,
143.08,125.07,
143.09,125.08,
143.09,125.09,
143.09,125.10,
143.09,125.10,
143.09,125.11,
143.10,125.12,
143.10,125.13,
143.10,125.14,
143.10,125.15,
143.10,125.15,
143.10,125.16,
143.10,125.17,
143.11,125.18,
143.11,125.19,
143.11,125.20,
143.11,125.21,
143.11,125.21,
143.12,125.22,
143.12,125.23,
143.12,125.24,
143.12,125.25,
143.12,125.26,
143.12,125.26,
143.13,125.27,
143.13,125.28,
143.13,125.29,
143.13,125.30,
143.13,125.31,
143.13,125.31,
143.13,125.32,
143.14,125.33,
143.14,125.34,
143.14,125.35,
143.14,125.36,
143.14,125.36,
143.15,125.37,
143.15,125.38,
143.15,125.39,
143.15,125.40,
143.15,125.40,
143.15,125.41,
143.15,125.42,
143.16,125.43,
143.16,125.44,
143.16,125.45,
143.16,125.46,
143.16,125.46,
143.17,125.47,
143.17,125.48,
143.17,125.49,
143.17,125.50,
143.17,125.51,
143.17,125.51,
143.18,125.52,
143.18,125.53,
143.18,125.54,
143.18,125.55,
143.18,125.55,
143.18,125.56,
143.18,125.57,
143.19,125.58,
143.19,125.59,
143.19,125.60,
143.19,125.61,
143.19,125.61,
143.20,125.62,
143.20,125.63,
143.20,125.64,
143.20,125.65,
143.20,125.66,
143.20,125.66,
143.20,125.67,
143.21,125.68,
143.21,125.69,
143.21,125.70,
143.21,125.71,
143.21,125.71,
143.22,125.72,
143.22,125.73,
143.22,125.74,
143.22,125.75,
143.22,125.76,
143.22,125.76,
143.23,125.77,
143.23,125.78,
143.23,125.79,
143.23,125.80,
143.23,125.81,
143.23,125.81,
143.23,125.82,
143.24,125.83,
143.24,125.84,
143.24,125.85,
143.24,125.85,
143.24,125.86,
143.25,125.87,
143.25,125.88,
143.25,125.89,
143.25,125.90,
143.25,125.91,
143.25,125.91,
143.25,125.92,
143.26,125.93,
143.26,125.94,
143.26,125.95,
143.26,125.96,
143.26,125.96,
143.27,125.97,
143.27,125.98,
143.27,125.99,
143.27,126.00,
143.27,126.01,
143.27,126.01,
143.28,126.02,
143.28,126.03,
143.28,126.04,
143.28,126.05,
143.28,126.06,
143.28,126.06,
143.28,126.07,
143.29,126.08,
143.29,126.09,
143.29,126.10,
143.29,126.11,
143.29,126.11,
143.30,126.12,
143.30,126.13,
143.30,126.14,
143.30,126.15,
143.30,126.16,
143.30,126.16,
143.30,126.17,
143.31,126.18,
143.31,126.19,
143.31,126.20,
143.31,126.21,
143.31,126.22,
143.32,126.22,
143.32,126.23,
143.32,126.24,
143.32,126.25,
143.32,126.26,
143.32,126.26,
143.33,126.27,
143.33,126.28,
143.33,126.29,
143.33,126.30,
143.33,126.31,
143.33,126.31,
143.33,126.32,
143.34,126.33,
143.34,126.34,
143.34,126.35,
143.34,126.36,
143.34,126.37,
143.35,126.37,
143.35,126.38,
143.35,126.39,
143.35,126.40,
143.35,126.41,
143.35,126.41,
143.35,126.42,
143.36,126.43,
143.36,126.44,
143.36,126.45,
143.36,126.46,
143.36,126.47,
143.37,126.47,
143.37,126.48,
143.37,126.49,
143.37,126.50,
143.37,126.51,
143.37,126.52,
143.38,126.52,
143.38,126.53,
143.38,126.54,
143.38,126.55,
143.38,126.56,
143.38,126.57,
143.38,126.57,
143.39,126.58,
143.39,126.59,
143.39,126.60,
143.39,126.61,
143.39,126.62,
143.40,126.62,
143.40,126.63,
143.40,126.64,
143.40,126.65,
143.40,126.66,
143.40,126.66,
143.40,126.67,
143.41,126.68,
143.41,126.69,
