48.08,-0.56,0.168
48.08,-0.54,0.168
48.08,-0.52,0.168
48.08,-0.51,0.168
48.08,-0.49,0.168
48.08,-0.47,0.168
48.09,-0.46,0.168
48.09,-0.44,0.168
48.09,-0.42,0.168
48.09,-0.41,0.168
48.09,-0.39,0.168
48.09,-0.37,0.168
48.09,-0.36,0.168
48.10,-0.34,0.168
48.10,-0.32,0.168
48.10,-0.31,0.168
48.10,-0.29,0.168
48.10,-0.27,0.168
48.11,-0.26,0.168
48.11,-0.24,0.168
48.11,-0.22,0.168
48.11,-0.21,0.168
48.11,-0.19,0.168
48.11,-0.17,0.168
48.11,-0.16,0.168
48.12,-0.14,0.168
48.12,-0.12,0.168
48.12,-0.11,0.168
48.12,-0.09,0.168
48.12,-0.07,0.168
48.13,-0.06,0.168
48.13,-0.04,0.168
48.13,-0.02,0.168
48.13,-0.01,0.168
48.13,0.01,0.168
48.13,0.03,0.168
48.14,0.04,0.168
48.14,0.06,0.168
48.14,0.08,0.169
48.14,0.09,0.169
48.14,0.11,0.169
48.14,0.13,0.169
48.14,0.14,0.169
48.15,0.16,0.169
48.15,0.18,0.169
48.15,0.19,0.169
48.15,0.21,0.169
48.15,0.23,0.169
48.16,0.24,0.169
48.16,0.26,0.169
48.16,0.28,0.169
48.16,0.29,0.169
48.16,0.31,0.169
48.16,0.33,0.169
48.16,0.34,0.169
48.17,0.36,0.169
48.17,0.38,0.169
48.17,0.39,0.169
48.17,0.41,0.169
48.17,0.43,0.169
48.18,0.44,0.169
48.18,0.46,0.169
48.18,0.48,0.169
48.18,0.50,0.169
48.18,0.51,0.169
48.18,0.53,0.169
48.19,0.54,0.169
48.19,0.56,0.169
48.19,0.58,0.169
48.19,0.59,0.169
48.19,0.61,0.169
48.19,0.63,0.169
48.19,0.64,0.169
48.20,0.66,0.169
48.20,0.68,0.169
48.20,0.69,0.169
48.20,0.71,0.169
48.20,0.73,0.169
48.21,0.75,0.169
48.21,0.76,0.169
48.21,0.78,0.169
48.21,0.80,0.169
48.21,0.81,0.169
48.21,0.83,0.169
48.21,0.85,0.169
48.22,0.86,0.169
48.22,0.88,0.169
48.22,0.90,0.169
48.22,0.91,0.169
48.22,0.93,0.169
48.23,0.95,0.169
48.23,0.96,0.169
48.23,0.98,0.169
48.23,1.00,0.169
48.23,1.01,0.169
48.23,1.03,0.169
48.24,1.04,0.169
48.24,1.06,0.169
48.24,1.08,0.169
48.24,1.10,0.169
48.24,1.11,0.169
48.24,1.13,0.169
48.24,1.15,0.169
48.25,1.16,0.169
48.25,1.18,0.169
48.25,1.20,0.169
48.25,1.21,0.169
48.25,1.23,0.169
48.26,1.25,0.169
48.26,1.26,0.169
48.26,1.28,0.169
48.26,1.30,0.169
48.26,1.31,0.169
48.26,1.33,0.169
48.26,1.35,0.169
48.27,1.36,0.169
48.27,1.38,0.169
48.27,1.40,0.169
48.27,1.41,0.169
48.27,1.43,0.169
48.28,1.45,0.169
48.28,1.46,0.169
48.28,1.48,0.169
48.28,1.50,0.169
48.28,1.51,0.169
48.28,1.53,0.169
48.29,1.55,0.169
48.29,1.56,0.169
48.29,1.58,0.169
48.29,1.60,0.170
48.29,1.61,0.170
48.29,1.63,0.170
48.29,1.65,0.170
48.30,1.66,0.170
48.30,1.68,0.170
48.30,1.70,0.170
48.30,1.71,0.170
48.30,1.73,0.170
48.31,1.75,0.170
48.31,1.76,0.170
48.31,1.78,0.170
48.31,1.80,0.170
48.31,1.81,0.170
48.31,1.83,0.170
48.31,1.85,0.170
48.32,1.86,0.170
48.32,1.88,0.170
48.32,1.90,0.170
48.32,1.91,0.170
48.32,1.93,0.170
48.33,1.95,0.170
48.33,1.96,0.170
48.33,1.98,0.170
48.33,2.00,0.170
48.33,2.01,0.170
48.33,2.03,0.170
48.34,2.05,0.170
48.34,2.06,0.170
48.34,2.08,0.170
48.34,2.10,0.170
48.34,2.11,0.170
48.34,2.13,0.170
48.34,2.15,0.170
48.35,2.16,0.170
48.35,2.18,0.170
48.35,2.20,0.170
48.35,2.21,0.170
48.35,2.23,0.170
48.36,2.25,0.170
48.36,2.26,0.170
48.36,2.28,0.170
48.36,2.30,0.170
48.36,2.31,0.170
48.36,2.33,0.170
48.36,2.35,0.170
48.37,2.36,0.170
48.37,2.38,0.170
48.37,2.40,0.170
48.37,2.41,0.170
48.37,2.43,0.170
48.38,2.45,0.170
48.38,2.46,0.170
48.38,2.48,0.170
48.38,2.50,0.170
48.38,2.51,0.170
48.38,2.53,0.170
48.39,2.55,0.170
48.39,2.56,0.170
48.39,2.58,0.170
48.39,2.60,0.170
48.39,2.61,0.170
48.39,2.63,0.170
48.39,2.65,0.170
48.40,2.66,0.170
48.40,2.68,0.170
48.40,2.70,0.170
48.40,2.71,0.170
48.40,2.73,0.170
48.41,2.75,0.170
48.41,2.76,0.170
48.41,2.78,0.170
48.41,2.80,0.170
48.41,2.81,0.170
48.41,2.83,0.170
48.41,2.85,0.170
48.42,2.86,0.170
48.42,2.88,0.170
48.42,2.90,0.170
48.42,2.91,0.170
48.42,2.93,0.170
48.43,2.95,0.170
48.43,2.96,0.170
48.43,2.98,0.170
48.43,3.00,0.170
48.43,3.01,0.170
48.43,3.03,0.170
48.44,3.05,0.170
48.44,3.06,0.170
48.44,3.08,0.170
48.44,3.10,0.170
48.44,3.11,0.170
48.44,3.13,0.170
48.44,3.15,0.171
48.45,3.16,0.171
48.45,3.18,0.171
48.45,3.20,0.171
48.45,3.21,0.171
48.45,3.23,0.171
48.46,3.25,0.171
48.46,3.26,0.171
48.46,3.28,0.171
48.46,3.30,0.171
48.46,3.31,0.171
48.46,3.33,0.171
48.46,3.35,0.171
48.47,3.36,0.171
48.47,3.38,0.171
48.47,3.40,0.171
48.47,3.41,0.171
48.47,3.43,0.171
48.48,3.45,0.171
48.48,3.46,0.171
48.48,3.48,0.171
48.48,3.50,0.171
48.48,3.51,0.171
48.48,3.53,0.171
48.49,3.55,0.171
48.49,3.56,0.171
48.49,3.58,0.171
48.49,3.60,0.171
48.49,3.61,0.171
48.49,3.63,0.171
48.49,3.65,0.171
48.50,3.66,0.171
48.50,3.68,0.171
48.50,3.70,0.171
48.50,3.72,0.171
48.50,3.73,0.171
48.51,3.75,0.171
48.51,3.76,0.171
48.51,3.78,0.171
48.51,3.80,0.171
48.51,3.82,0.171
48.51,3.83,0.171
48.51,3.85,0.171
48.52,3.86,0.171
48.52,3.88,0.171
48.52,3.90,0.171
48.52,3.91,0.171
48.52,3.93,0.171
48.53,3.95,0.171
48.53,3.96,0.171
48.53,3.98,0.171
48.53,4.00,0.171
48.53,4.01,0.171
48.53,4.03,0.171
48.54,4.05,0.171
48.54,4.06,0.171
48.54,4.08,0.171
48.54,4.10,0.171
48.54,4.12,0.171
48.54,4.13,0.171
48.54,4.15,0.171
48.55,4.16,0.171
48.55,4.18,0.171
48.55,4.20,0.171
48.55,4.21,0.171
48.55,4.23,0.171
48.56,4.25,0.171
48.56,4.27,0.171
48.56,4.28,0.171
48.56,4.30,0.171
48.56,4.32,0.171
48.56,4.33,0.171
48.56,4.35,0.171
48.57,4.37,0.171
48.57,4.38,0.171
48.57,4.40,0.171
48.57,4.42,0.171
48.57,4.43,0.171
48.58,4.45,0.171
48.58,4.47,0.171
48.58,4.48,0.171
48.58,4.50,0.171
48.58,4.52,0.171
48.58,4.53,0.171
48.59,4.55,0.171
48.59,4.57,0.171
48.59,4.58,0.171
48.59,4.60,0.171
48.59,4.61,0.171
48.59,4.63,0.171
48.59,4.65,0.171
48.60,4.67,0.171
48.60,4.68,0.171
48.60,4.70,0.171
48.60,4.72,0.171
48.60,4.73,0.172
48.61,4.75,0.172
48.61,4.77,0.172
48.61,4.78,0.172
48.61,4.80,0.172
48.61,4.81,0.172
48.61,4.83,0.172
48.61,4.85,0.172
48.62,4.86,0.172
48.62,4.88,0.172
48.62,4.90,0.172
48.62,4.92,0.172
48.62,4.93,0.172
48.63,4.95,0.172
48.63,4.97,0.172
48.63,4.98,0.172
48.63,5.00,0.172
48.63,5.02,0.172
48.63,5.03,0.172
48.64,5.05,0.172
48.64,5.06,0.172
48.64,5.08,0.172
48.64,5.10,0.172
48.64,5.11,0.172
48.64,5.13,0.172
48.64,5.15,0.172
48.65,5.17,0.172
48.65,5.18,0.172
48.65,5.20,0.172
48.65,5.22,0.172
48.65,5.23,0.172
48.66,5.25,0.172
48.66,5.27,0.172
48.66,5.28,0.172
48.66,5.30,0.172
48.66,5.32,0.172
48.66,5.33,0.172
48.66,5.35,0.172
48.67,5.37,0.172
48.67,5.38,0.172
48.67,5.40,0.172
48.67,5.41,0.172
48.67,5.43,0.172
48.68,5.45,0.172
48.68,5.47,0.172
48.68,5.48,0.172
48.68,5.50,0.172
48.68,5.52,0.172
48.68,5.53,0.172
48.69,5.55,0.172
48.69,5.57,0.172
48.69,5.58,0.172
48.69,5.60,0.172
48.69,5.62,0.172
48.69,5.63,0.172
48.69,5.65,0.172
48.70,5.67,0.172
48.70,5.68,0.172
48.70,5.70,0.172
48.70,5.72,0.172
48.70,5.73,0.172
48.71,5.75,0.172
48.71,5.77,0.172
48.71,5.78,0.172
48.71,5.80,0.172
48.71,5.81,0.172
48.71,5.83,0.172
48.71,5.85,0.172
48.72,5.87,0.172
48.72,5.88,0.172
48.72,5.90,0.172
48.72,5.91,0.172
48.72,5.93,0.172
48.73,5.95,0.172
48.73,5.97,0.172
48.73,5.98,0.172
48.73,6.00,0.172
48.73,6.02,0.172
48.73,6.03,0.172
48.74,6.05,0.172
48.74,6.07,0.172
48.74,6.08,0.172
48.74,6.10,0.172
48.74,6.11,0.172
48.74,6.13,0.172
48.74,6.15,0.172
48.75,6.17,0.172
48.75,6.18,0.172
48.75,6.20,0.172
48.75,6.22,0.172
48.75,6.23,0.172
48.76,6.25,0.172
48.76,6.27,0.172
48.76,6.28,0.172
48.76,6.30,0.172
48.76,6.32,0.172
48.76,6.33,0.172
48.76,6.35,0.173
48.77,6.37,0.173
48.77,6.38,0.173
48.77,6.40,0.173
48.77,6.42,0.173
48.77,6.43,0.173
48.78,6.45,0.173
48.78,6.47,0.173
48.78,6.48,0.173
48.78,6.50,0.173
48.78,6.52,0.173
48.78,6.53,0.173
48.79,6.55,0.173
48.79,6.57,0.173
48.79,6.58,0.173
48.79,6.60,0.173
48.79,6.62,0.173
48.79,6.63,0.173
48.79,6.65,0.173
48.80,6.67,0.173
48.80,6.68,0.173
48.80,6.70,0.173
48.80,6.72,0.173
48.80,6.73,0.173
48.81,6.75,0.173
48.81,6.77,0.173
48.81,6.78,0.173
48.81,6.80,0.173
48.81,6.82,0.173
48.81,6.83,0.173
48.81,6.85,0.173
48.82,6.87,0.173
48.82,6.88,0.173
48.82,6.90,0.173
48.82,6.92,0.173
48.82,6.93,0.173
48.83,6.95,0.173
48.83,6.97,0.173
48.83,6.98,0.173
48.83,7.00,0.173
48.83,7.02,0.173
48.83,7.03,0.173
48.84,7.05,0.173
48.84,7.07,0.173
48.84,7.08,0.173
48.84,7.10,0.173
48.84,7.12,0.173
48.84,7.13,0.173
48.84,7.15,0.173
48.85,7.17,0.173
48.85,7.18,0.173
48.85,7.20,0.173
48.85,7.22,0.173
48.85,7.23,0.173
48.86,7.25,0.173
48.86,7.27,0.173
48.86,7.28,0.173
48.86,7.30,0.173
48.86,7.32,0.173
48.86,7.33,0.173
48.86,7.35,0.173
48.87,7.37,0.173
48.87,7.38,0.173
48.87,7.40,0.173
48.87,7.42,0.173
48.87,7.43,0.173
48.88,7.45,0.173
48.88,7.47,0.173
48.88,7.48,0.173
48.88,7.50,0.173
48.88,7.52,0.173
48.88,7.53,0.173
48.89,7.55,0.173
48.89,7.57,0.173
48.89,7.58,0.173
48.89,7.60,0.173
48.89,7.62,0.173
48.89,7.63,0.173
48.89,7.65,0.173
48.90,7.67,0.173
48.90,7.68,0.173
48.90,7.70,0.173
48.90,7.72,0.173
48.90,7.73,0.173
48.91,7.75,0.173
48.91,7.77,0.173
48.91,7.78,0.173
48.91,7.80,0.173
48.91,7.82,0.173
48.91,7.83,0.173
48.91,7.85,0.173
48.92,7.87,0.173
48.92,7.88,0.173
48.92,7.90,0.173
48.92,7.92,0.173
48.92,7.93,0.174
48.93,7.95,0.174
48.93,7.97,0.174
48.93,7.98,0.174
48.93,8.00,0.174
48.93,8.02,0.174
48.93,8.03,0.174
48.94,8.05,0.174
48.94,8.07,0.174
48.94,8.08,0.174
48.94,8.10,0.174
48.94,8.12,0.174
48.94,8.13,0.174
48.94,8.15,0.174
48.95,8.17,0.174
48.95,8.18,0.174
48.95,8.20,0.174
48.95,8.22,0.174
48.95,8.23,0.174
48.96,8.25,0.174
48.96,8.27,0.174
48.96,8.28,0.174
48.96,8.30,0.174
48.96,8.32,0.174
48.96,8.33,0.174
48.96,8.35,0.174
48.97,8.37,0.174
48.97,8.38,0.174
48.97,8.40,0.174
48.97,8.42,0.174
48.97,8.43,0.174
48.98,8.45,0.174
48.98,8.47,0.174
48.98,8.48,0.174
48.98,8.50,0.174
48.98,8.52,0.174
48.98,8.53,0.174
48.99,8.55,0.174
48.99,8.57,0.174
48.99,8.58,0.174
48.99,8.60,0.174
48.99,8.62,0.174
48.99,8.64,0.174
48.99,8.65,0.174
49.00,8.67,0.174
49.00,8.69,0.174
49.00,8.70,0.174
49.00,8.72,0.174
49.00,8.74,0.174
49.01,8.75,0.174
49.01,8.77,0.174
49.01,8.79,0.174
49.01,8.80,0.174
49.01,8.82,0.174
49.01,8.84,0.174
49.01,8.85,0.174
49.02,8.87,0.174
49.02,8.89,0.174
49.02,8.90,0.174
49.02,8.92,0.174
49.02,8.94,0.174
49.03,8.95,0.174
49.03,8.97,0.174
49.03,8.98,0.174
49.03,9.00,0.174
49.03,9.02,0.174
49.03,9.03,0.174
49.04,9.05,0.174
49.04,9.07,0.174
49.04,9.09,0.174
49.04,9.10,0.174
49.04,9.12,0.174
49.04,9.13,0.174
49.04,9.15,0.174
49.05,9.17,0.174
49.05,9.19,0.174
49.05,9.20,0.174
49.05,9.22,0.174
49.05,9.23,0.174
49.06,9.25,0.174
49.06,9.27,0.174
49.06,9.29,0.174
49.06,9.30,0.174
49.06,9.32,0.174
49.06,9.34,0.174
49.06,9.35,0.174
49.07,9.37,0.174
49.07,9.38,0.174
49.07,9.40,0.174
49.07,9.42,0.175
49.07,9.44,0.175
49.08,9.45,0.175
49.08,9.47,0.175
49.08,9.48,0.175
49.08,9.50,0.175
49.08,9.52,0.175
49.08,9.54,0.175
49.09,9.55,0.175
49.09,9.57,0.175
49.09,9.58,0.175
49.09,9.60,0.175
49.09,9.62,0.175
49.09,9.63,0.175
49.09,9.65,0.175
49.10,9.67,0.175
49.10,9.69,0.175
49.10,9.70,0.175
49.10,9.72,0.175
49.10,9.74,0.175
49.11,9.75,0.175
49.11,9.77,0.175
49.11,9.78,0.175
49.11,9.80,0.175
49.11,9.82,0.175
49.11,9.84,0.175
49.11,9.85,0.175
49.12,9.87,0.175
49.12,9.89,0.175
49.12,9.90,0.175
49.12,9.92,0.175
49.12,9.94,0.175
49.13,9.95,0.175
49.13,9.97,0.175
49.13,9.99,0.175
49.13,10.00,0.175
49.13,10.02,0.175
49.13,10.04,0.175
49.14,10.05,0.175
49.14,10.07,0.175
49.14,10.09,0.175
49.14,10.10,0.175
49.14,10.12,0.175
49.14,10.14,0.175
49.14,10.15,0.175
49.15,10.17,0.175
49.15,10.18,0.175
49.15,10.20,0.175
49.15,10.22,0.175
49.15,10.24,0.175
49.16,10.25,0.175
49.16,10.27,0.175
49.16,10.29,0.175
49.16,10.30,0.175
49.16,10.32,0.175
49.16,10.34,0.175
49.16,10.35,0.175
49.17,10.37,0.175
49.17,10.39,0.175
49.17,10.40,0.175
49.17,10.42,0.175
49.17,10.44,0.175
49.18,10.45,0.175
49.18,10.47,0.175
49.18,10.49,0.175
49.18,10.50,0.175
49.18,10.52,0.175
49.18,10.54,0.175
49.19,10.55,0.175
49.19,10.57,0.175
49.19,10.59,0.175
49.19,10.60,0.175
49.19,10.62,0.175
49.19,10.64,0.175
49.19,10.65,0.175
49.20,10.67,0.175
49.20,10.69,0.175
49.20,10.70,0.175
49.20,10.72,0.175
49.20,10.74,0.175
49.21,10.75,0.175
49.21,10.77,0.175
49.21,10.79,0.175
49.21,10.80,0.175
49.21,10.82,0.175
49.21,10.84,0.175
49.21,10.85,0.176
49.22,10.87,0.176
49.22,10.89,0.176
49.22,10.90,0.176
49.22,10.92,0.176
49.22,10.94,0.176
49.23,10.95,0.176
49.23,10.97,0.176
49.23,10.99,0.176
49.23,11.00,0.176
49.23,11.02,0.176
49.23,11.04,0.176
49.24,11.05,0.176
49.24,11.07,0.176
49.24,11.09,0.176
49.24,11.10,0.176
49.24,11.12,0.176
49.24,11.14,0.176
49.24,11.15,0.176
49.25,11.17,0.176
49.25,11.19,0.176
49.25,11.20,0.176
49.25,11.22,0.176
49.25,11.24,0.176
49.26,11.25,0.176
49.26,11.27,0.176
49.26,11.29,0.176
49.26,11.30,0.176
49.26,11.32,0.176
49.26,11.34,0.176
49.26,11.35,0.176
49.27,11.37,0.176
49.27,11.39,0.176
49.27,11.40,0.176
49.27,11.42,0.176
49.27,11.44,0.176
49.28,11.45,0.176
49.28,11.47,0.176
49.28,11.49,0.176
49.28,11.50,0.176
49.28,11.52,0.176
49.28,11.54,0.176
49.29,11.55,0.176
49.29,11.57,0.176
49.29,11.59,0.176
49.29,11.60,0.176
49.29,11.62,0.176
49.29,11.64,0.176
49.29,11.65,0.176
49.30,11.67,0.176
49.30,11.69,0.176
49.30,11.70,0.176
49.30,11.72,0.176
49.30,11.74,0.176
49.31,11.75,0.176
49.31,11.77,0.176
49.31,11.79,0.176
49.31,11.80,0.176
49.31,11.82,0.176
49.31,11.84,0.176
49.31,11.85,0.176
49.32,11.87,0.176
49.32,11.89,0.176
49.32,11.90,0.176
49.32,11.92,0.176
49.32,11.94,0.176
49.33,11.95,0.176
49.33,11.97,0.176
49.33,11.99,0.176
49.33,12.00,0.176
49.33,12.02,0.176
49.33,12.04,0.176
49.34,12.05,0.176
49.34,12.07,0.176
49.34,12.09,0.176
49.34,12.10,0.176
49.34,12.12,0.176
49.34,12.14,0.176
49.34,12.15,0.176
49.35,12.17,0.176
49.35,12.19,0.176
49.35,12.20,0.176
49.35,12.22,0.176
49.35,12.24,0.176
49.36,12.25,0.176
49.36,12.27,0.176
49.36,12.29,0.176
49.36,12.30,0.176
49.36,12.32,0.176
49.36,12.34,0.176
49.36,12.35,0.177
49.37,12.37,0.177
49.37,12.39,0.177
49.37,12.40,0.177
49.37,12.42,0.177
49.37,12.44,0.177
49.38,12.45,0.177
49.38,12.47,0.177
49.38,12.49,0.177
49.38,12.50,0.177
49.38,12.52,0.177
49.38,12.54,0.177
49.39,12.56,0.177
49.39,12.57,0.177
49.39,12.59,0.177
49.39,12.60,0.177
49.39,12.62,0.177
49.39,12.64,0.177
49.39,12.66,0.177
49.40,12.67,0.177
49.40,12.69,0.177
49.40,12.70,0.177
49.40,12.72,0.177
49.40,12.74,0.177
49.41,12.75,0.177
49.41,12.77,0.177
49.41,12.79,0.177
49.41,12.80,0.177
49.41,12.82,0.177
49.41,12.84,0.177
49.41,12.85,0.177
49.42,12.87,0.177
49.42,12.89,0.177
49.42,12.90,0.177
49.42,12.92,0.177
49.42,12.94,0.177
49.43,12.95,0.177
49.43,12.97,0.177
49.43,12.99,0.177
49.43,13.00,0.177
49.43,13.02,0.177
49.43,13.04,0.177
49.44,13.05,0.177
49.44,13.07,0.177
49.44,13.09,0.177
49.44,13.10,0.177
49.44,13.12,0.177
49.44,13.14,0.177
49.44,13.15,0.177
49.45,13.17,0.177
49.45,13.19,0.177
49.45,13.20,0.177
49.45,13.22,0.177
49.45,13.24,0.177
49.46,13.25,0.177
49.46,13.27,0.177
49.46,13.29,0.177
49.46,13.30,0.177
49.46,13.32,0.177
49.46,13.34,0.177
49.46,13.35,0.177
49.47,13.37,0.177
49.47,13.39,0.177
49.47,13.40,0.177
49.47,13.42,0.177
49.47,13.44,0.177
49.48,13.45,0.177
49.48,13.47,0.177
49.48,13.49,0.177
49.48,13.50,0.177
49.48,13.52,0.177
49.48,13.54,0.177
49.49,13.56,0.177
49.49,13.57,0.177
49.49,13.59,0.177
49.49,13.60,0.177
49.49,13.62,0.177
49.49,13.64,0.177
49.49,13.65,0.177
49.50,13.67,0.177
49.50,13.69,0.177
49.50,13.71,0.178
49.50,13.72,0.178
49.50,13.74,0.178
49.51,13.76,0.178
49.51,13.77,0.178
49.51,13.79,0.178
49.51,13.81,0.178
49.51,13.82,0.178
49.51,13.84,0.178
49.51,13.85,0.178
49.52,13.87,0.178
49.52,13.89,0.178
49.52,13.90,0.178
49.52,13.92,0.178
49.52,13.94,0.178
49.53,13.95,0.178
49.53,13.97,0.178
49.53,13.99,0.178
49.53,14.01,0.178
49.53,14.02,0.178
49.53,14.04,0.178
49.54,14.06,0.178
49.54,14.07,0.178
49.54,14.09,0.178
49.54,14.10,0.178
49.54,14.12,0.178
49.54,14.14,0.178
49.54,14.16,0.178
49.55,14.17,0.178
49.55,14.19,0.178
49.55,14.21,0.178
49.55,14.22,0.178
49.55,14.24,0.178
49.56,14.25,0.178
49.56,14.27,0.178
49.56,14.29,0.178
49.56,14.30,0.178
49.56,14.32,0.178
49.56,14.34,0.178
49.56,14.35,0.178
49.57,14.37,0.178
49.57,14.39,0.178
49.57,14.41,0.178
49.57,14.42,0.178
49.57,14.44,0.178
49.58,14.46,0.178
49.58,14.47,0.178
49.58,14.49,0.178
49.58,14.51,0.178
49.58,14.52,0.178
49.58,14.54,0.178
49.59,14.56,0.178
49.59,14.57,0.178
49.59,14.59,0.178
49.59,14.61,0.178
49.59,14.62,0.178
49.59,14.64,0.178
49.59,14.66,0.178
49.60,14.67,0.178
49.60,14.69,0.178
49.60,14.71,0.178
49.60,14.72,0.178
49.60,14.74,0.178
49.61,14.76,0.178
49.61,14.77,0.178
49.61,14.79,0.178
49.61,14.81,0.178
49.61,14.82,0.178
49.61,14.84,0.178
49.61,14.86,0.178
49.62,14.87,0.178
49.62,14.89,0.178
49.62,14.90,0.178
49.62,14.92,0.178
49.62,14.94,0.178
49.63,14.95,0.178
49.63,14.97,0.178
49.63,14.99,0.178
49.63,15.01,0.178
49.63,15.02,0.178
49.63,15.04,0.178
49.64,15.06,0.179
49.64,15.07,0.179
49.64,15.09,0.179
49.64,15.11,0.179
49.64,15.12,0.179
49.64,15.14,0.179
49.64,15.16,0.179
49.65,15.17,0.179
49.65,15.19,0.179
49.65,15.21,0.179
49.65,15.22,0.179
49.65,15.24,0.179
49.66,15.26,0.179
49.66,15.27,0.179
49.66,15.29,0.179
49.66,15.31,0.179
49.66,15.32,0.179
49.66,15.34,0.179
49.66,15.36,0.179
49.67,15.37,0.179
49.67,15.39,0.179
49.67,15.41,0.179
49.67,15.42,0.179
49.67,15.44,0.179
49.68,15.46,0.179
49.68,15.47,0.179
49.68,15.49,0.179
49.68,15.51,0.179
49.68,15.52,0.179
49.68,15.54,0.179
49.69,15.56,0.179
49.69,15.57,0.179
49.69,15.59,0.179
49.69,15.61,0.179
49.69,15.62,0.179
49.69,15.64,0.179
49.69,15.66,0.179
49.70,15.67,0.179
49.70,15.69,0.179
49.70,15.71,0.179
49.70,15.72,0.179
49.70,15.74,0.179
49.71,15.76,0.179
49.71,15.77,0.179
49.71,15.79,0.179
49.71,15.81,0.179
49.71,15.82,0.179
49.71,15.84,0.179
49.71,15.86,0.179
49.72,15.87,0.179
49.72,15.89,0.179
49.72,15.91,0.179
49.72,15.92,0.179
49.72,15.94,0.179
49.73,15.96,0.179
49.73,15.97,0.179
49.73,15.99,0.179
49.73,16.01,0.179
49.73,16.02,0.179
49.73,16.04,0.179
49.74,16.06,0.179
49.74,16.07,0.179
49.74,16.09,0.179
49.74,16.11,0.179
49.74,16.12,0.179
49.74,16.14,0.179
49.74,16.16,0.179
49.75,16.17,0.179
49.75,16.19,0.179
49.75,16.21,0.179
49.75,16.22,0.179
49.75,16.24,0.179
49.76,16.26,0.179
49.76,16.27,0.179
49.76,16.29,0.179
49.76,16.31,0.180
49.76,16.32,0.180
49.76,16.34,0.180
49.76,16.36,0.180
49.77,16.37,0.180
49.77,16.39,0.180
49.77,16.41,0.180
49.77,16.42,0.180
49.77,16.44,0.180
49.78,16.46,0.180
49.78,16.47,0.180
49.78,16.49,0.180
49.78,16.51,0.180
49.78,16.52,0.180
49.78,16.54,0.180
49.79,16.56,0.180
49.79,16.57,0.180
49.79,16.59,0.180
49.79,16.61,0.180
49.79,16.62,0.180
49.79,16.64,0.180
49.79,16.66,0.180
49.80,16.67,0.180
49.80,16.69,0.180
49.80,16.71,0.180
49.80,16.72,0.180
49.80,16.74,0.180
49.81,16.76,0.180
49.81,16.77,0.180
49.81,16.79,0.180
49.81,16.81,0.180
49.81,16.83,0.180
49.81,16.84,0.180
49.81,16.86,0.180
49.82,16.87,0.180
49.82,16.89,0.180
49.82,16.91,0.180
49.82,16.92,0.180
49.82,16.94,0.180
49.83,16.96,0.180
49.83,16.97,0.180
49.83,16.99,0.180
49.83,17.01,0.180
49.83,17.03,0.180
49.83,17.04,0.180
49.84,17.06,0.180
49.84,17.08,0.180
49.84,17.09,0.180
49.84,17.11,0.180
49.84,17.13,0.180
49.84,17.14,0.180
49.84,17.16,0.180
49.85,17.17,0.180
49.85,17.19,0.180
49.85,17.21,0.180
49.85,17.23,0.180
49.85,17.24,0.180
49.86,17.26,0.180
49.86,17.28,0.180
49.86,17.29,0.180
49.86,17.31,0.180
49.86,17.33,0.180
49.86,17.34,0.180
49.86,17.36,0.180
49.87,17.38,0.180
49.87,17.39,0.180
49.87,17.41,0.180
49.87,17.43,0.180
49.87,17.44,0.180
49.88,17.46,0.180
49.88,17.48,0.180
49.88,17.49,0.180
49.88,17.51,0.180
49.88,17.53,0.180
49.88,17.54,0.180
49.89,17.56,0.180
49.89,17.58,0.180
49.89,17.59,0.181
49.89,17.61,0.181
49.89,17.62,0.181
49.89,17.64,0.181
49.89,17.66,0.181
49.90,17.68,0.181
49.90,17.69,0.181
49.90,17.71,0.181
49.90,17.73,0.181
49.90,17.74,0.181
49.91,17.76,0.181
49.91,17.78,0.181
49.91,17.79,0.181
49.91,17.81,0.181
49.91,17.83,0.181
49.91,17.84,0.181
49.91,17.86,0.181
49.92,17.88,0.181
49.92,17.89,0.181
49.92,17.91,0.181
49.92,17.93,0.181
49.92,17.94,0.181
49.93,17.96,0.181
49.93,17.98,0.181
49.93,17.99,0.181
49.93,18.01,0.181
49.93,18.03,0.181
49.93,18.04,0.181
49.94,18.06,0.181
49.94,18.08,0.181
49.94,18.09,0.181
49.94,18.11,0.181
49.94,18.13,0.181
49.94,18.14,0.181
49.94,18.16,0.181
49.95,18.18,0.181
49.95,18.19,0.181
49.95,18.21,0.181
49.95,18.23,0.181
49.95,18.24,0.181
49.96,18.26,0.181
49.96,18.28,0.181
49.96,18.29,0.181
49.96,18.31,0.181
49.96,18.33,0.181
49.96,18.34,0.181
49.96,18.36,0.181
49.97,18.38,0.181
49.97,18.39,0.181
49.97,18.41,0.181
49.97,18.43,0.181
49.97,18.44,0.181
49.98,18.46,0.181
49.98,18.48,0.181
49.98,18.49,0.181
49.98,18.51,0.181
49.98,18.53,0.181
49.98,18.54,0.181
49.99,18.56,0.181
49.99,18.58,0.181
49.99,18.59,0.181
49.99,18.61,0.181
49.99,18.63,0.181
49.99,18.64,0.181
49.99,18.66,0.181
50.00,18.68,0.181
50.00,18.69,0.181
50.00,18.71,0.181
50.00,18.73,0.181
50.00,18.74,0.181
50.01,18.76,0.181
50.01,18.78,0.181
50.01,18.79,0.181
50.01,18.81,0.181
50.01,18.83,0.181
